Datastream Name;Device ID;Property Name;Time Of Measure;Value;Unit Of Measurement
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-22T13:23:30Z;27.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-22T13:24:00Z;74.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-22T13:24:30Z;36.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-22T13:25:00Z;106.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-22T13:25:30Z;95.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-22T13:26:00Z;101.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-22T14:00:00Z;146.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-22T15:00:00Z;58.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-22T16:00:00Z;326.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-22T17:00:00Z;208.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-22T18:00:00Z;24.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-22T19:00:00Z;89;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-22T20:00:00Z;165.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-22T21:00:00Z;120.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-22T22:00:00Z;203.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-22T23:00:00Z;196.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-23T00:00:00Z;202.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-23T01:00:00Z;165;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-23T02:00:00Z;185.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-23T03:00:00Z;181.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-23T04:00:00Z;176.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-23T05:00:00Z;191.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-23T06:00:00Z;177;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-23T07:00:00Z;215.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-23T08:00:00Z;194.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-23T09:00:00Z;231.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-23T10:00:00Z;312.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-23T11:00:00Z;158.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-23T12:00:00Z;241.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-23T13:00:00Z;225.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-23T14:00:00Z;320.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-23T15:00:00Z;185.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-23T16:00:00Z;198.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-23T17:00:00Z;222.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-23T18:00:00Z;171.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-23T19:00:00Z;254.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-23T20:00:00Z;224.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-23T21:00:00Z;214.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-23T22:00:00Z;193;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-23T23:00:00Z;191.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-24T00:00:00Z;167.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-24T01:00:00Z;210.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-24T02:00:00Z;242.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-24T03:00:00Z;167.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-24T04:00:00Z;177.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-24T05:00:00Z;173.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-24T06:00:00Z;109.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-24T07:00:00Z;128;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-24T08:00:00Z;278.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-24T09:00:00Z;154.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-24T10:00:00Z;193.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-24T11:00:00Z;201;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-24T12:00:00Z;215.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-24T13:00:00Z;240;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-24T14:00:00Z;206.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-24T15:00:00Z;189.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-24T16:00:00Z;266.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-24T17:00:00Z;318.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-24T18:00:00Z;44.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-24T19:00:00Z;229.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-24T20:00:00Z;54.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-24T21:00:00Z;223.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-24T22:00:00Z;196.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-24T23:00:00Z;273.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-25T00:00:00Z;249.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-25T01:00:00Z;233.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-25T02:00:00Z;228.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-25T03:00:00Z;211;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-25T04:00:00Z;185.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-25T05:00:00Z;239.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-25T06:00:00Z;271.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-25T07:00:00Z;232.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-25T08:00:00Z;181.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-25T09:00:00Z;264.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-25T10:00:00Z;19.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-02-25T11:00:00Z;140.5;Degrees(�)
